0.10014,0.68764,0.58032,0.63895,0.70935,0.54639,0.91621,0.48329,0.26057,0.41127,0.49625,0.6447,0.48082,0.074478,0.81726,0.27147,0.74985,0.48662,0.12999,0.50871,0.14305,0.55386,0.80367,0.81557,0.76224,0.12445,0.8372,0.16682,0.89575,0.18637,0.856,0.15164,0.90594,0.65375,0.53871,0.77307,0.86732,0.62128,0.32404,0.66231,0.33955,0.6223,0.39398,0.35913,0.13374,0.77945,0.36671,0.50687,0.39195,0.71399,0.43317,0.59901,0.57854,0.11331,0.95125,0.95013,0.78445,0.71239,0.50633,0.41473,0.72144,0.078796,0.54358,0.38361,0.45552,0.2359,0.11844,0.6946,0.5835,0.41966,0.24466,0.72313,0.31216,0.34489,0.10347,0.14803,0.07164,0.24222,0.30777,0.24129,0.090286,0.71729,0.94572,0.041443,0.25531,0.26311,0.42625,0.09169,0.95306,0.65691,0.049225,0.48463,0.22348,0.88115,0.21091,0.1582,0.15215,0.05864,0.049393,0.87241,0.73457,0.33549,0.32483,0.48067,0.049957,0.62761,0.58461,0.039658,0.7045,0.37968,0.29955,0.29012,0.97443,0.967,0.88092,0.97223,0.98419,0.65845,0.3703,0.29665,0.33046,0.42146,0.61417,0.87045,0.53525,0.24664,0.75836,0.88217
0.80164,0.23755,0.31319,0.46953,0.49907,0.76665,0.94505,0.7939,0.82222,0.34157,0.36327,0.68352,0.82257,0.269,0.56886,0.096176,0.51727,0.17419,0.39697,0.49471,0.039871,0.7157,0.0050201,0.03093,0.91789,0.43431,0.44621,0.0078735,0.03656,0.094162,0.15169,0.58017,0.92131,0.041519,0.49748,0.56349,0.9104,0.1739,0.16118,0.91444,0.87674,0.8495,0.63179,0.3235,0.6963,0.71797,0.7186,0.37721,0.3866,0.1808,0.36082,0.34836,0.62785,0.04509,0.23627,0.81007,0.61192,0.32724,0.407,0.18163,0.040298,0.95074,0.35732,0.0075073,0.34143,0.2171,0.71803,0.89888,0.83583,0.21312,0.020386,0.91046,0.043167,0.64388,0.20641,0.12144,0.86967,0.91064,0.40263,0.30161,0.701,0.62135,0.11754,0.23903,0.73697,0.94162,0.76624,0.05777,0.47862,0.12268,0.59442,0.88805,0.062302,0.50235,0.079803,0.33179,0.1799,0.30467,0.15144,0.04158,0.67253,0.010178,0.36642,0.93382,0.86699,0.37323,0.11723,0.51799,0.028915,0.33195,0.77675,0.087784,0.064178,0.99074,0.60362,0.95726,0.51772,0.015701,0.20509,0.55318,0.71397,0.52425,0.4691,0.47276,0.018417,0.4039,0.54004,0.99527
0.86234,0.72327,0.019226,0.82747,0.37328,0.41679,0.92239,0.88757,0.43771,0.6611,0.29556,0.7012,0.70676,0.18475,0.52071,0.62851,0.33728,0.22168,0.57675,0.39629,0.95627,0.92996,0.83524,0.54373,0.18076,0.70529,0.72021,0.30333,0.071259,0.65868,0.71138,0.66696,0.22404,0.31454,0.25291,0.3797,0.72179,0.73001,0.56241,0.9818,0.17171,0.267,0.87878,0.86598,0.82806,0.84427,0.0093384,0.80408,0.85237,0.69534,0.5074,0.27165,0.079117,0.22749,0.091614,0.5251,0.12213,0.82021,0.22092,0.14415,0.24678,0.21651,0.80724,0.0090942,0.39085,0.14604,0.84897,0.8103,0.91975,0.35555,0.77798,0.66486,0.95284,0.16798,0.10579,0.72305,0.50613,0.91902,0.064743,0.63817,0.95056,0.54904,0.92357,0.52968,0.34132,0.76118,0.59619,0.66283,0.72377,0.55774,0.23015,0.32579,0.81744,0.46582,0.86414,0.93817,0.63432,0.77827,0.20517,0.16548,0.29938,0.83868,0.62268,0.88403,0.92555,0.23039,0.6208,0.92912,0.16583,0.79311,0.7437,0.74442,0.85689,0.18355,0.070801,0.56561,0.28943,0.64317,0.94997,0.7393,0.0046387,0.36322,0.18242,0.64601,0.79129,0.53801,0.5159,0.1434
0.63609,0.53616,0.98981,0.75388,0.88879,0.10146,0.92691,0.49913,0.88982,0.48622,0.085739,0.17615,0.31511,0.07962,0.60634,0.17924,0.25154,0.72372,0.39882,0.85799,0.74406,0.78493,0.88921,0.64166,0.77423,0.13423,0.31503,0.5822,0.19962,0.60376,0.21907,0.34369,0.039978,0.25954,0.18054,0.28261,0.52458,0.84143,0.30432,0.72057,0.82454,0.79514,0.80948,0.48334,0.55,0.85265,0.46051,0.13942,0.60193,0.6313,0.45161,0.99663,0.9982,0.038788,0.29681,0.12903,0.86148,0.25136,0.60268,0.58141,0.88126,0.75279,0.031021,0.65051,0.58066,0.64923,0.082367,0.33662,0.044159,0.7552,0.79855,0.30383,0.42876,0.50481,0.91347,0.30391,0.63957,0.19612,0.88756,0.79478,0.26056,0.50282,0.25613,0.44206,0.010864,0.96002,0.16859,0.82068,0.97993,0.22008,0.48775,0.58603,0.84529,0.90326,0.67772,0.10245,0.6624,0.43259,0.38785,0.41705,0.067444,0.92648,0.8101,0.65123,0.064194,0.079361,0.6411,0.12962,0.98959,0.88599,0.80688,0.10538,0.95282,0.76149,0.14668,0.42667,0.96992,0.052979,0.91605,0.20398,0.71269,0.78238,0.69514,0.57672,0.67033,0.65691,0.97025,0.38812
0.828,0.99869,0.56229,0.074554,0.14575,0.71033,0.78699,0.43861,0.91879,0.24422,0.24834,0.97234,0.25215,0.26212,0.58543,0.72609,0.56781,0.27492,0.92851,0.33241,0.051849,0.98915,0.41341,0.97058,0.1843,0.15797,0.17049,0.59717,0.29845,0.21101,0.32166,0.5686,0.11665,0.068222,0.50635,0.78679,0.2404,0.6264,0.92966,0.19421,0.16469,0.58926,0.72997,0.88411,0.1349,0.53889,0.57817,0.41945,0.79485,0.47469,0.1124,0.018768,0.60597,0.35742,0.47112,0.20311,0.69551,0.41095,0.64363,0.97408,0.13879,0.51402,0.99635,0.16156,0.73199,0.00086975,0.28966,0.32922,0.48752,0.18451,0.5479,0.36852,0.62395,0.23271,0.0080872,0.49265,0.99687,0.58325,0.1288,0.35484,0.87675,0.18959,0.62166,0.52711,0.79538,0.31677,0.30431,0.9686,0.15556,0.41621,0.0069122,0.30107,0.36037,0.38081,0.36227,0.021759,0.19792,0.97273,0.091599,0.13155,0.89513,0.50574,0.87477,0.74878,0.84148,0.41772,0.85172,0.067459,0.019012,0.94524,0.44762,0.41284,0.94733,0.3674,0.71204,0.72066,0.64874,0.57437,0.057724,0.058929,0.65636,0.27074,0.6554,0.070831,0.36774,0.089798,0.69859,0.27243
0.2961,0.5134,0.52501,0.8011,0.61311,0.70868,0.52745,0.72527,0.0061798,0.56898,0.94089,0.54213,0.86368,0.29736,0.82564,0.1992,0.31883,0.23727,0.19861,0.43852,0.61803,0.39845,0.99387,0.54787,0.39171,0.85965,0.28105,0.53299,0.3335,0.94142,0.17567,0.93561,0.21953,0.79872,0.82608,0.70488,0.90085,0.14246,0.42088,0.75185,0.209,0.78661,0.96394,0.36021,0.14946,0.40216,0.28444,0.91887,0.92291,0.61505,0.41246,0.82556,0.98643,0.88503,0.21216,0.70462,0.56757,0.17473,0.76813,0.26639,0.79781,0.067291,0.71352,0.89355,0.94032,0.72713,0.93584,0.68153,0.79256,0.15413,0.50293,0.74153,0.62859,0.51796,0.60216,0.011139,0.96347,0.29424,0.59906,0.35307,0.67987,0.97429,0.45908,0.16353,0.018845,0.1376,0.81421,0.97186,0.38014,0.88115,0.754,0.21796,0.51236,0.26622,0.81175,0.61978,0.26373,0.56221,0.39803,0.94637,0.14061,0.17714,0.98344,0.68845,0.87338,0.15643,0.93912,0.7684,0.081909,0.65044,0.4861,0.991,0.1396,0.62953,0.24173,0.21388,0.082657,0.6514,0.51833,0.32486,0.25435,0.3101,0.86247,0.12416,0.13026,0.72815,0.8461,0.51492
0.030624,0.23846,0.51045,0.13312,0.2506,0.20786,0.62585,0.36465,0.45612,0.2744,0.59167,0.20251,0.57741,0.79585,0.93793,0.46655,0.19528,0.5071,0.86494,0.88644,0.84203,0.67036,0.70976,0.21236,0.75761,0.14897,0.9447,0.5009,0.35112,0.072311,0.076797,0.31467,0.5603,0.34691,0.29779,0.51059,0.52965,0.023071,0.093002,0.52959,0.13428,0.60292,0.34908,0.86336,0.61528,0.069336,0.90929,0.38654,0.083862,0.75049,0.11111,0.29176,0.32329,0.69194,0.84264,0.98709,0.75072,0.95561,0.67186,0.7495,0.65854,0.263,0.52267,0.96176,0.30803,0.74583,0.0022278,0.44792,0.29198,0.0011292,0.39137,0.78326,0.46675,0.88768,0.13754,0.29713,0.44231,0.40652,0.86259,0.22659,0.075729,0.089325,0.903,0.37654,0.78636,0.40977,0.41571,0.36511,0.60693,0.34265,0.78636,0.23167,0.37756,0.48228,0.44051,0.025848,0.72675,0.6124,0.8511,0.50414,0.13512,0.69394,0.40634,0.39638,0.50706,0.71323,0.078842,0.99841,0.041199,0.17001,0.41522,0.48517,0.83597,0.12498,0.46617,0.063019,0.13806,0.5379,0.42485,0.77333,0.6635,0.593,0.99193,0.1788,0.68483,0.27798,0.14331,0.88681
0.41138,0.079605,0.73488,0.311,0.50862,0.46127,0.34705,0.82248,0.35556,0.87576,0.78236,0.19429,0.89186,0.14777,0.68825,0.39427,0.76376,0.23232,0.21347,0.81734,0.54308,0.050659,0.46284,0.6562,0.38751,0.58623,0.18529,0.46828,0.56526,0.71239,0.4586,0.4585,0.32224,0.039383,0.19196,0.35014,0.01445,0.5143,0.89865,0.59465,0.49178,0.83696,0.90331,0.85081,0.4473,0.80106,0.40865,0.27263,0.9435,0.70876,0.79645,0.17613,0.92117,0.99963,0.31314,0.8748,0.52197,0.58109,0.088135,0.31412,0.22746,0.042664,0.2825,0.74185,0.069977,0.73648,0.46512,0.61234,0.04129,0.077469,0.58705,0.44598,0.61215,0.8161,0.49899,0.91974,0.69905,0.97537,0.49249,0.53983,0.80402,0.87897,0.18159,0.76845,0.68556,0.30092,0.71634,0.061066,0.90027,0.54951,0.30241,0.73849,0.56801,0.39403,0.18457,0.29108,0.77649,0.5833,0.030777,0.22134,0.13335,0.9994,0.63239,0.56192,0.18315,0.476,0.39864,0.38304,0.022308,0.42584,0.88016,0.73814,0.67525,0.75226,0.32051,0.51299,0.72021,0.11742,0.097565,0.55688,0.36609,0.9828,0.92769,0.20607,0.40755,0.22478,0.35408,0.82587
0.051987,0.032959,0.27594,0.71793,0.26413,0.56332,0.079926,0.13506,0.58664,0.89673,0.73326,0.49478,0.69257,0.36209,0.79044,0.96086,0.18454,0.26042,0.010529,0.53825,0.55121,0.85165,0.55133,0.55141,0.97156,0.31187,0.57306,0.83659,0.79678,0.083069,0.093124,0.94507,0.60254,0.19614,0.76634,0.66031,0.50348,0.31215,0.49736,0.46875,0.90511,0.86339,0.0029755,0.28078,0.84656,0.24948,0.6105,0.40579,0.16005,0.27669,0.63983,0.6132,0.90584,0.32063,0.65076,0.54044,0.69814,0.15349,0.42638,0.078094,0.54938,0.3002,0.55156,0.70621,0.90775,0.68605,0.79329,0.93567,0.046783,0.55923,0.021667,0.65398,0.76146,0.30649,0.6093,0.81387,0.67384,0.45592,0.40688,0.045715,0.22038,0.3743,0.39368,0.88419,0.60132,0.38475,0.37134,0.59938,0.057587,0.32814,0.42308,0.55861,0.12257,0.60005,0.82584,0.16528,0.54062,0.39572,0.79213,0.2384,0.31978,0.69064,0.95692,0.96381,0.3302,0.90941,0.54182,0.10884,0.19388,0.21072,0.90346,0.4142,0.34186,0.91504,0.78712,0.35387,0.022385,0.7491,0.26448,0.1779,0.24622,0.49623,0.14555,0.050323,0.61472,0.78568,0.85135,0.12177
0.5784,0.90739,0.8631,0.73654,0.64212,0.055054,0.74335,0.81395,0.38661,0.78017,0.38585,0.55099,0.84918,0.92722,0.7751,0.34384,0.84979,0.089874,0.20964,0.22757,0.96355,0.59988,0.23332,0.79344,0.24159,0.27719,0.010864,0.65009,0.13252,0.95348,0.068237,0.41187,0.66008,0.9463,0.93968,0.74809,0.30904,0.45197,0.16855,0.61562,0.055099,0.59894,0.69583,0.62758,0.034805,0.35947,0.51619,0.23476,0.77193,0.92784,0.80467,0.98402,0.064621,0.83295,0.7955,0.024277,0.22063,0.20715,0.30418,0.95094,0.34587,0.55658,0.50165,0.52258,0.77254,0.49286,0.47774,0.67871,0.43709,0.57512,0.99623,0.37206,0.012756,0.65756,0.84114,0.12608,0.38148,0.44173,0.10875,0.26811,0.42758,0.15118,0.11967,0.45041,0.45813,0.10811,0.41803,0.75597,0.033768,0.5117,0.59018,0.64778,0.51924,0.25136,0.43239,0.54532,0.04425,0.86935,0.74214,0.61374,0.84402,0.28885,0.6628,0.51308,0.80226,0.27556,0.84776,0.97745,0.4744,0.39284,0.24733,0.020782,0.67348,0.55827,0.60912,0.41382,0.091003,0.81741,0.41736,0.074326,0.3223,0.73869,0.39995,0.95316,0.072418,0.90186,0.49998,0.25043
0.58775,0.62419,0.19771,0.98686,0.7187,0.98584,0.019104,0.23273,0.31705,0.60622,0.772,0.30762,0.28424,0.31093,0.46236,0.52614,0.181,0.86847,0.56822,0.36151,0.82527,0.26801,0.41164,0.71104,0.90155,0.76102,0.51772,0.34248,0.24324,0.6702,0.36478,0.84012,0.84662,0.095062,0.069763,0.72333,0.84222,0.25414,0.9192,0.66103,0.095978,0.33858,0.55663,0.95648,0.92749,0.70959,0.7518,0.55847,0.13606,0.24155,0.68028,0.88876,0.29468,0.22009,0.37872,0.40631,0.3727,0.75937,0.79282,0.61839,0.83163,0.018524,0.57103,0.64526,0.19394,0.072174,0.41747,0.70616,0.65968,0.92813,0.50433,0.43489,0.97968,0.73238,0.41922,0.32442,0.37794,0.92935,0.53152,0.56989,0.19994,0.71945,0.98007,0.28271,0.41888,0.5885,0.48915,0.25002,0.98868,0.235,0.86577,0.51254,0.69769,0.43431,0.52641,0.11438,0.88895,0.023956,0.61269,0.68385,0.33633,0.70581,0.33409,0.88885,0.24391,0.37836,0.62904,0.11203,0.48296,0.36496,0.097076,0.68695,0.065826,0.70261,0.32576,0.12372,0.17049,0.79407,0.27592,0.062653,0.72652,0.75279,0.94936,0.72565,0.49377,0.71895,0.68399,0.42862
